-- Merging decision tree log ---
manifest
ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-database-connection-12.0.1.aar\8f5398aa20fef9855efca06f74dc7f2b\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-storage-12.0.1.aar\7a28b8ef5d420ec8be157fc6d2cce7f1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-storage-12.0.1.aar\7a28b8ef5d420ec8be157fc6d2cce7f1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-storage-common-12.0.1.aar\2f888f3c45fc6c64feef8a6a8c2d144f\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-storage-common-12.0.1.aar\2f888f3c45fc6c64feef8a6a8c2d144f\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\3428c6931f2e0aae66232fafcbbf8d7b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\3428c6931f2e0aae66232fafcbbf8d7b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\73a62f6c0ec76ff7a6efc0b41f567569\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\73a62f6c0ec76ff7a6efc0b41f567569\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:16.1.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-16.1.0.aar\069ee08422d4ebe75f546f74c28ed32c\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:16.1.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-16.1.0.aar\069ee08422d4ebe75f546f74c28ed32c\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-tasks-17.0.0.aar\41a7d8b73096fe1daa8fa41b338fc7d6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-tasks-17.0.0.aar\41a7d8b73096fe1daa8fa41b338fc7d6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-base-16.3.0.aar\04b66d4de954f93261ee808732998191\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-base-16.3.0.aar\04b66d4de954f93261ee808732998191\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-stats-16.0.1.aar\acc073d6527b955a7d63b04b59bbb052\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-stats-16.0.1.aar\acc073d6527b955a7d63b04b59bbb052\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-17.0.1.aar\7dcf4104306611057f41827c3840c092\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-17.0.1.aar\7dcf4104306611057f41827c3840c092\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-identifier-16.0.0.aar\4307184c62fba5d1dbe49fb98fb47bef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-identifier-16.0.0.aar\4307184c62fba5d1dbe49fb98fb47bef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-17.0.0.aar\96ae27d4270f9bd0fc517fc2029f75e6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-17.0.0.aar\96ae27d4270f9bd0fc517fc2029f75e6\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0-alpha04] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\fragment-1.1.0-alpha04.aar\bd51ee41f380a4f6d7d542d86ff24373\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0-alpha04] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\fragment-1.1.0-alpha04.aar\bd51ee41f380a4f6d7d542d86ff24373\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\vectordrawable-animated-1.0.0.aar\3318c54869ba6c150e572a884e1597fd\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\vectordrawable-animated-1.0.0.aar\3318c54869ba6c150e572a884e1597fd\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\legacy-support-core-ui-1.0.0.aar\18400f5a113e9363809d200427255086\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\legacy-support-core-ui-1.0.0.aar\18400f5a113e9363809d200427255086\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\drawerlayout-1.0.0.aar\0c2c27c23ca328d8f2b80baa15c09e59\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\drawerlayout-1.0.0.aar\0c2c27c23ca328d8f2b80baa15c09e59\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0-alpha01] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\vectordrawable-1.1.0-alpha01.aar\8ee26f9fe3b11e56e6df43e0567b8a0a\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0-alpha01] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\vectordrawable-1.1.0-alpha01.aar\8ee26f9fe3b11e56e6df43e0567b8a0a\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0-alpha01] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-1.1.0-alpha01.aar\65a0b2b9976855d8eb39edeb28daa3a4\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0-alpha01] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-1.1.0-alpha01.aar\65a0b2b9976855d8eb39edeb28daa3a4\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\palette-1.0.0-rc01.aar\f6751ccf398449ce8137750d770781a3\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\palette-1.0.0-rc01.aar\f6751ccf398449ce8137750d770781a3\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\legacy-support-core-utils-1.0.0.aar\483c699991fc341e03ecb603550feebc\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\legacy-support-core-utils-1.0.0.aar\483c699991fc341e03ecb603550feebc\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0-alpha01] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\recyclerview-1.1.0-alpha01.aar\d54e6029bd537248cdd233965903c67d\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0-alpha01] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\recyclerview-1.1.0-alpha01.aar\d54e6029bd537248cdd233965903c67d\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\transition-1.0.1.aar\1a6ab403734bdfc40a31a6f58ee6a090\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\transition-1.0.1.aar\1a6ab403734bdfc40a31a6f58ee6a090\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\viewpager-1.0.0.aar\594dc884561ecaf32fa73fb20da2fa0c\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\viewpager-1.0.0.aar\594dc884561ecaf32fa73fb20da2fa0c\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\loader-1.0.0.aar\9e0af66925cd8bd0780b63eb01c9520a\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\loader-1.0.0.aar\9e0af66925cd8bd0780b63eb01c9520a\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0-alpha04] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\activity-1.0.0-alpha04.aar\d98e58f087b2b2173216e9c1f85d324f\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0-alpha04] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\activity-1.0.0-alpha04.aar\d98e58f087b2b2173216e9c1f85d324f\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-1.0.0.aar\b480828036dbcdbe37c52e757dcc42b4\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-1.0.0.aar\b480828036dbcdbe37c52e757dcc42b4\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\customview-1.0.0.aar\eb2b44dbace989add4cc99dcb814eb84\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\customview-1.0.0.aar\eb2b44dbace989add4cc99dcb814eb84\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-1.0.0.aar\522297f826a9babbb65acbd99b660f93\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-1.0.0.aar\522297f826a9babbb65acbd99b660f93\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-1.0.0.aar\1ed6c866c27b248457a7194b159f3a66\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-1.0.0.aar\1ed6c866c27b248457a7194b159f3a66\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\media2-1.0.0-alpha02.aar\0b44d9c6312022d34e38c71d5a1617ae\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\media2-1.0.0-alpha02.aar\0b44d9c6312022d34e38c71d5a1617ae\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0-rc01] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\media-1.0.0-rc01.aar\2e43817766dcc4ddddca67140f8f795d\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0-rc01] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\media-1.0.0-rc01.aar\2e43817766dcc4ddddca67140f8f795d\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0-alpha04] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\core-1.1.0-alpha04.aar\44daa8d58c095717b870155394266994\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0-alpha04] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\core-1.1.0-alpha04.aar\44daa8d58c095717b870155394266994\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0-alpha01] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\versionedparcelable-1.1.0-alpha01.aar\b66b8a52afae694f8c427d4c4ad4c44a\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0-alpha01] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\versionedparcelable-1.1.0-alpha01.aar\b66b8a52afae694f8c427d4c4ad4c44a\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\cursoradapter-1.0.0.aar\d09e0770fc09a3afa971835f0072257b\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\cursoradapter-1.0.0.aar\d09e0770fc09a3afa971835f0072257b\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\interpolator-1.0.0.aar\c260a19d65022b5d73cfb6c940a80b6a\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\interpolator-1.0.0.aar\c260a19d65022b5d73cfb6c940a80b6a\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\documentfile-1.0.0.aar\e5b2fa743c93a94966d0ef09328c24c0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\documentfile-1.0.0.aar\e5b2fa743c93a94966d0ef09328c24c0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-1.0.0.aar\16851b2eebb6ab179fdc40b633273466\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-1.0.0.aar\16851b2eebb6ab179fdc40b633273466\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\print-1.0.0.aar\72a2df9c09e53d83e44e1ade13511dbe\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\print-1.0.0.aar\72a2df9c09e53d83e44e1ade13511dbe\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0-alpha02] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\lifecycle-viewmodel-2.1.0-alpha02.aar\2d3d4100cc19a941c3cbcf48f8edef5a\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0-alpha02] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\lifecycle-viewmodel-2.1.0-alpha02.aar\2d3d4100cc19a941c3cbcf48f8edef5a\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-bundle:1.0.0-alpha01] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\savedstate-bundle-1.0.0-alpha01.aar\91e3abcd1bf77ba50f95b392496d9c0a\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-bundle:1.0.0-alpha01] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\savedstate-bundle-1.0.0-alpha01.aar\91e3abcd1bf77ba50f95b392496d9c0a\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-2.0.0.aar\124a2c6e42151ec4b9119372454d02fa\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-2.0.0.aar\124a2c6e42151ec4b9119372454d02fa\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-core-2.0.0.aar\8a9d417594a9deb61eca1d03cb10f41e\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-core-2.0.0.aar\8a9d417594a9deb61eca1d03cb10f41e\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\core-runtime-2.0.0.aar\925a5495f9d26a4670b882ca974a1547\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\core-runtime-2.0.0.aar\925a5495f9d26a4670b882ca974a1547\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\lifecycle-runtime-2.0.0.aar\c3a8c927e5860f196caa22f6c6618980\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\lifecycle-runtime-2.0.0.aar\c3a8c927e5860f196caa22f6c6618980\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-android-maps-utils-0.5.aar\293ce608986bc267bc56197e5c6200d0\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-android-maps-utils-0.5.aar\293ce608986bc267bc56197e5c6200d0\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:firebase-database-collection:16.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-database-collection-16.0.1.aar\c0385c16398e5943ca3d090c529550a2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:16.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-database-collection-16.0.1.aar\c0385c16398e5943ca3d090c529550a2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\fcfff7ea39eb3c5da2f21fe645bcd338\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\fcfff7ea39eb3c5da2f21fe645bcd338\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\8ecedf5c5b030d6368281654e4f4333f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\8ecedf5c5b030d6368281654e4f4333f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\60853a5ddd334f5fe72aae324287dd1c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\60853a5ddd334f5fe72aae324287dd1c\AndroidManifest.xml:20:5-44
